$VAR1 = {
          'WT' => {
                    'factors' => {
                                   '35.9' => 1,
                                   '58.1' => 1,
                                   '39.4' => 1,
                                   '39' => 1,
                                   '64' => 1,
                                   '60' => 6,
                                   '71' => 1,
                                   '50' => 2,
                                   '59.6' => 1,
                                   '54' => 3,
                                   '44' => 5,
                                   '40.4' => 1,
                                   '40' => 1,
                                   '61' => 2,
                                   '51.3' => 1,
                                   '70' => 2,
                                   '36.7' => 1,
                                   '47' => 3,
                                   '115' => 1,
                                   '57' => 1,
                                   '80' => 2,
                                   '50.9' => 1,
                                   '96' => 1,
                                   '62' => 3,
                                   '48.6' => 1,
                                   '52' => 1,
                                   '67' => 2,
                                   '91' => 1,
                                   '53' => 1,
                                   '73' => 1,
                                   '43' => 3,
                                   '69' => 1,
                                   '90' => 1,
                                   '59' => 3,
                                   '85' => 1,
                                   '94' => 1,
                                   '0' => 108,
                                   '82.5' => 1,
                                   '63' => 1,
                                   '79' => 2,
                                   '49' => 3,
                                   '52.5' => 1,
                                   '75' => 1,
                                   '46' => 4,
                                   '68' => 2,
                                   '45' => 3,
                                   '76' => 1,
                                   '55' => 7,
                                   '65.3' => 1,
                                   '56.4' => 1,
                                   '48' => 2,
                                   '65' => 1,
                                   '83' => 1,
                                   '46.7' => 1,
                                   '62.5' => 1
                                 },
                    'mean' => '26.76',
                    'median' => '0.00',
                    'have_missing_data' => 0,
                    'max' => 115,
                    'min' => 0
                  },
          'AGE' => {
                     'factors' => {
                                    '36' => 2,
                                    '35' => 2,
                                    '23' => 7,
                                    '19' => 16,
                                    '37' => 1,
                                    '14' => 20,
                                    '42' => 1,
                                    '21' => 14,
                                    '52' => 1,
                                    '24' => 10,
                                    '38' => 1,
                                    '56' => 1,
                                    '20' => 9,
                                    '29' => 2,
                                    '13' => 15,
                                    '32' => 3,
                                    '12' => 8,
                                    '44' => 1,
                                    '40' => 1,
                                    '18' => 12,
                                    '31' => 2,
                                    '26' => 3,
                                    '33' => 1,
                                    '25' => 2,
                                    '27' => 1,
                                    '22' => 5,
                                    '16' => 27,
                                    '30' => 1,
                                    '15' => 23,
                                    '39' => 1,
                                    '17' => 14,
                                    '34' => 1,
                                    '28' => 4
                                  },
                     'mean' => '19.56',
                     'median' => '17.00',
                     'have_missing_data' => 0,
                     'max' => 56,
                     'min' => 12
                   },
          'SEX' => {
                     'min' => 0,
                     'max' => 1,
                     'factors' => {
                                    '1' => 53,
                                    '0' => 146
                                  },
                     'median' => '0',
                     'have_missing_data' => 0
                   }
        };
